UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê179Ê351;;0;_____ ______ 50;300;;;;;
10Ê178Ê456;;0;_____ ______ 50;300;;;;;
10Ê179Ê348;;0;_____ ______ 70;350;;;;;
10Ê179Ê333;;0;_____ ______ 70;350;;;;;
10Ê179Ê354;;0;_____ ______ 50;300;;;;;
10Ê057Ê023;;0;________ 2015;399;;;;;
10Ê179Ê352;;0;________;400;;;;;
10Ê179Ê262;;0;_____ ______ 50;300;;;;;
10Ê032Ê498;;0;_____ ______ 70;350;;;;;
10Ê179Ê277;;0;________ 2015;399;;;;;
10Ê084Ê436;;0;_____ ______ 70;350;;;;;
10Ê179Ê311;;0;________ 2015;399;;;;;
10Ê179Ê316;;0;________ 2015;399;;;;;
10Ê179Ê315;;0;________ 2015;399;;;;;
10Ê179Ê336;;0;________ 2015;399;;;;;
10Ê179Ê322;;0;_____ ______ 70;350;;;;;
10Ê154Ê412;;0;_____ ______ 70;350;;;;;
10Ê179Ê282;;0;_____ ______ 70;350;;;;;
10Ê178Ê359;;0;________ 2015;399;;;;;
10Ê179Ê293;;0;________ 2015;399;;;;;
10Ê179Ê141;;0;________ 2015;399;;;;;
10Ê092Ê697;;0;________ 2015;399;;;;;
10Ê179Ê312;;0;________ 2015;399;;;;;
10Ê043Ê908;;0;________ 2015;399;;;;;
10Ê179Ê234;;0;________ 2015;399;;;;;
10Ê054Ê672;;0;_____ ______ 50;300;;;;;
10Ê179Ê281;;0;________ 2015;399;;;;;
10Ê179Ê197;;0;_____ ______ 50;300;;;;;
10Ê090Ê819;;0;_____ ______ 70;350;;;;;
10Ê179Ê288;;0;_____ ______ 70;350;;;;;
10Ê179Ê303;;0;________ 2015;399;;;;;
10Ê179Ê106;;0;_____ ______ 50;300;;;;;
10Ê155Ê201;;0;_____ ______ 50;300;;;;;
10Ê179Ê274;;0;_____ ______ 50;300;;;;;
10Ê179Ê145;;0;_____ ______ 50;300;;;;;
10Ê179Ê168;;0;________ 2015;399;;;;;
10Ê179Ê209;;0;_____ ______ 70;350;;;;;
10Ê106Ê194;;0;_____ ______ 70;350;;;;;
10Ê179Ê267;;0;_____ ______ 50;300;;;;;
10Ê179Ê258;;0;________ 2015;399;;;;;
10Ê089Ê063;;0;________ 2015;399;;;;;
10Ê178Ê968;;0;________ 2015;399;;;;;
10Ê006Ê100;;0;________ 2015;399;;;;;
10Ê140Ê077;;0;_____ ______ 70;350;;;;;
10Ê063Ê040;;0;_____ ______ 70;350;;;;;
10Ê179Ê285;;0;_____ ______ 70;350;;;;;
10Ê179Ê260;;0;________ 2015;399;;;;;
10Ê178Ê718;;0;_______ ________;800;;;;;
10Ê179Ê261;;0;________ 2015;399;;;;;
10Ê135Ê033;;0;________ 2015;399;;;;;
10Ê179Ê204;;0;_____ ______ 70;350;;;;;
10Ê017Ê357;;0;_____ ______ 70;350;;;;;
10Ê179Ê238;;0;_____ ______ 70;350;;;;;
10Ê083Ê142;;0;________;400;;;;;
10Ê032Ê233;;0;________;400;;;;;
10Ê123Ê948;;0;_____ ______ 70;350;;;;;
10Ê091Ê294;;0;_____ ______ 70;350;;;;;
10Ê144Ê575;;0;________;400;;;;;
10Ê179Ê254;;0;_________ 200;200;;;;;
10Ê140Ê683;;0;_____ ______ 70;350;;;;;
10Ê179Ê272;;0;_____ ______ 50;300;;;;;
10Ê179Ê259;;0;_____ ______ 70;350;;;;;
10Ê140Ê080;;0;________ 2015;399;;;;;
10Ê172Ê874;;0;_____ ______ 70;350;;;;;
10Ê179Ê247;;0;________ 2015;399;;;;;
10Ê119Ê743;;0;_____ ______ 50;300;;;;;
10Ê080Ê241;;0;________;400;;;;;
10Ê036Ê558;;0;_____ ______ 70;350;;;;;
10Ê179Ê265;;0;_____ ______ 50;300;;;;;
10Ê179Ê275;;0;________ 2015;399;;;;;
10Ê179Ê269;;0;_____ ______ 70;350;;;;;
10Ê179Ê194;;0;________ 2015;399;;;;;
10Ê179Ê153;;0;________ 2015;399;;;;;
10Ê174Ê271;;0;_____ ______ 50;300;;;;;
10Ê165Ê837;;0;_____ ______ 50;300;;;;;
10Ê179Ê060;;0;________ 2015;399;;;;;
10Ê179Ê239;;0;________ 2015;399;;;;;
10Ê179Ê175;;0;________ 2015;399;;;;;
10Ê179Ê216;;0;________ 2015;399;;;;;
10Ê179Ê218;;0;________ 2015;399;;;;;
10Ê179Ê235;;0;_____ ______ 70;350;;;;;
10Ê179Ê240;;0;________ 2015;399;;;;;
10Ê122Ê776;;0;________ 2015;399;;;;;
10Ê179Ê182;;0;________ 2015;399;;;;;
10Ê179Ê199;;0;_____ ______ 70;350;;;;;
10Ê032Ê177;;0;_____ ______ 70;350;;;;;
10Ê179Ê044;;0;________ 2015;399;;;;;
10Ê038Ê534;;0;_____ ______ 70;350;;;;;
10Ê179Ê233;;0;________ 2015;399;;;;;
10Ê179Ê229;;0;___________ 50;250;;;;;
10Ê179Ê205;;0;________ 2015;399;;;;;
10Ê081Ê921;;0;___________ 50;250;;;;;
10Ê020Ê305;;0;_______ _______ 70;350;;;;;
10Ê077Ê939;;0;_____ ______ 70;350;;;;;
10Ê179Ê242;;0;________ 2015;399;;;;;
10Ê179Ê165;;0;________ 2015;399;;;;;
10Ê179Ê210;;0;________ 2015;399;;;;;
10Ê077Ê774;;0;_____ ______ 50;300;;;;;
10Ê169Ê319;;0;_____ ______ 70;350;;;;;
10Ê178Ê084;;0;________ 2015;399;;;;;
10Ê137Ê042;;0;________ 2015;399;;;;;
10Ê179Ê198;;0;_____ ______ 50;300;;;;;
10Ê179Ê220;;0;________ 2015;399;;;;;
10Ê179Ê230;;0;________ 2015;399;;;;;
10Ê153Ê178;;0;________ 2015;399;;;;;
10Ê179Ê217;;0;________ 2015;399;;;;;
10Ê179Ê223;;0;________;400;;;;;
10Ê042Ê462;;0;________ 2015;399;;;;;
10Ê150Ê810;;0;_____ ______ 70;350;;;;;
10Ê067Ê725;;0;________;400;;;;;
10Ê178Ê494;;0;_____ ______ 70;350;;;;;
10Ê179Ê201;;0;_____ ______ 70;350;;;;;
10Ê179Ê179;;0;_____ ______ 70;350;;;;;
10Ê057Ê435;;0;_____ ______ 70;350;;;;;
10Ê179Ê129;;0;___________ 50;250;;;;;
10Ê123Ê895;;0;________ 2015;399;;;;;
10Ê179Ê170;;0;________;400;;;;;
10Ê179Ê159;;0;________ 2015;399;;;;;
10Ê179Ê172;;0;________ 2015;399;;;;;
10Ê179Ê176;;0;________ 2015;399;;;;;
10Ê068Ê804;;0;_____ ______ 70;350;;;;;
10Ê179Ê117;;0;________ 2015;399;;;;;
10Ê179Ê157;;0;_____ ______ 70;350;;;;;
10Ê168Ê910;;0;________ 2015;399;;;;;
10Ê179Ê180;;0;_____ ______ 50;300;;;;;
10Ê179Ê161;;0;________ 2015;399;;;;;
10Ê163Ê362;;0;_____ ______ 50;300;;;;;
10Ê037Ê765;;0;_____ ______ 70;350;;;;;
10Ê179Ê156;;0;________;400;;;;;
10Ê179Ê173;;0;_____ ______ 50;300;;;;;
10Ê091Ê789;;0;________ 2015;399;;;;;
10Ê179Ê142;;0;_____ ______ 70;350;;;;;
10Ê031Ê521;;0;________ 2015;399;;;;;
10Ê149Ê680;;0;_____ ______ 50;300;;;;;
10Ê083Ê267;;0;________ 2015;399;;;;;
10Ê078Ê491;;0;_____ ______ 50;300;;;;;
10Ê179Ê144;;0;_____ ______ 70;350;;;;;
10Ê178Ê840;;0;_____ ______ 50;300;;;;;
10Ê074Ê459;;0;_____ ______ 70;350;;;;;
10Ê179Ê102;;0;_____ ______ 70;350;;;;;
10Ê179Ê131;;0;________ 2015;399;;;;;
10Ê071Ê004;;0;________ 2015;399;;;;;
10Ê135Ê058;;0;_____ ______ 70;350;;;;;
10Ê038Ê023;;0;_____ ______ 50;300;;;;;
10Ê178Ê918;;0;_____ ______ 70;350;;;;;
10Ê179Ê125;;0;_____ ______ 70;350;;;;;
10Ê179Ê136;;0;________;400;;;;;
10Ê178Ê441;;0;________ 2015;399;;;;;
10Ê178Ê524;;0;_____ ______ 50;300;;;;;
10Ê179Ê127;;0;_____ ______ 50;300;;;;;
10Ê179Ê135;;0;_____ ______ 70;350;;;;;
10Ê179Ê081;;0;________ 2015;399;;;;;
10Ê179Ê046;;0;________ 2015;399;;;;;
10Ê109Ê187;;0;___________ 50;250;;;;;
10Ê179Ê100;;0;________ 2015;399;;;;;
10Ê057Ê293;;0;_____ ______ 70;350;;;;;
10Ê179Ê041;;0;________ 2015;399;;;;;
10Ê179Ê105;;0;_____ ______ 50;300;;;;;
10Ê159Ê535;;0;___________ 50;250;;;;;
10Ê178Ê749;;0;________;400;;;;;
10Ê076Ê066;;0;_____ ______ 70;350;;;;;
10Ê179Ê080;;0;________ 2015;399;;;;;
10Ê179Ê098;;0;________ 2015;399;;;;;
10Ê179Ê082;;0;________ 2015;399;;;;;
10Ê179Ê090;;0;________ 2015;399;;;;;
10Ê179Ê101;;0;________ 2015;399;;;;;
10Ê179Ê065;;0;_____ ______ 70;350;;;;;
10Ê179Ê096;;0;_____ ______ 70;350;;;;;
10Ê179Ê083;;0;_____ ______ 70;350;;;;;
10Ê179Ê020;;0;_____ ______ 70;350;;;;;
10Ê178Ê692;;0;________ 2015;399;;;;;
10Ê057Ê049;;0;________ 2015;399;;;;;
10Ê179Ê089;;0;________ 2015;399;;;;;
10Ê179Ê051;;0;________ 2015;399;;;;;
10Ê178Ê984;;0;________ 2015;399;;;;;
10Ê177Ê893;;0;_____ ______ 70;350;;;;;
10Ê179Ê045;;0;______ 444;324;;;;;
10Ê128Ê461;;0;_____ ______ 70;350;;;;;
10Ê179Ê050;;0;_____ ______ 70;350;;;;;
10Ê016Ê278;;0;_____ ______ 50;300;;;;;
10Ê179Ê031;;0;_____ ______ 50;300;;;;;
10Ê178Ê940;;0;________ 2015;399;;;;;
10Ê179Ê061;;0;_____ ______ 70;350;;;;;
10Ê179Ê059;;0;________ 2015;399;;;;;
10Ê179Ê036;;0;___________ 50;250;;;;;
10Ê023Ê061;;0;________ 2015;399;;;;;
10Ê056Ê746;;0;_____ ______ 70;350;;;;;
10Ê179Ê066;;0;________ 2015;399;;;;;
10Ê157Ê723;;0;________ 2015;399;;;;;
10Ê179Ê079;;0;_____ ______ 70;350;;;;;
10Ê178Ê731;;0;_______ _______ 70;350;;;;;
10Ê179Ê033;;0;________ 2015;399;;;;;
10Ê179Ê019;;0;___________ 50;250;;;;;
10Ê178Ê841;;0;_____ ______ 70;350;;;;;
10Ê179Ê049;;0;_____ ______ 50;300;;;;;
10Ê179Ê052;;0;________;400;;;;;
10Ê132Ê704;;0;_____ ______ 70;350;;;;;
10Ê075Ê746;;0;________ 2015;399;;;;;
10Ê024Ê905;;0;________ 2015;399;;;;;
10Ê179Ê056;;0;________ 2015;399;;;;;
10Ê088Ê430;;0;_____ ______ 70;350;;;;;
10Ê179Ê053;;0;________ 2015;399;;;;;
10Ê154Ê650;;0;________;400;;;;;
10Ê179Ê004;;0;________ 2015;399;;;;;
10Ê179Ê042;;0;_____ ______ 70;350;;;;;
10Ê179Ê000;;0;_____ ______ 50;300;;;;;
10Ê170Ê029;;0;_____ ______ 50;300;;;;;
10Ê178Ê991;;0;________ 2015;399;;;;;
10Ê179Ê016;;0;________ 2015;399;;;;;
10Ê179Ê006;;0;_____ ______ 70;350;;;;;
10Ê077Ê112;;0;_____ ______ 50;300;;;;;
10Ê156Ê783;;0;_____ ______ 50;300;;;;;
10Ê123Ê907;;0;________ 2015;399;;;;;
10Ê024Ê430;;0;_____ ______ 70;350;;;;;
10Ê179Ê015;;0;________ 2015;399;;;;;
10Ê128Ê845;;0;________ 2015;399;;;;;
10Ê179Ê014;;0;_____ ______ 50;300;;;;;
10Ê009Ê742;;0;_____ ______ 50;300;;;;;
10Ê179Ê011;;0;________;400;;;;;
10Ê176Ê769;;0;________ 2015;399;;;;;
10Ê178Ê981;;0;_____ ______ 70;350;;;;;
10Ê164Ê957;;0;_____ ______ 70;350;;;;;
10Ê116Ê430;;0;________ 2015;399;;;;;
10Ê034Ê182;;0;_____ ______ 50;300;;;;;
10Ê179Ê002;;0;_____ ______ 70;350;;;;;
10Ê179Ê005;;0;________ 2015;399;;;;;
10Ê178Ê695;;0;________ 2015;399;;;;;
10Ê029Ê248;;0;________ 2015;399;;;;;
10Ê154Ê490;;0;___________ 50;250;;;;;
10Ê087Ê766;;0;_____ ______ 70;350;;;;;
10Ê178Ê998;;0;________;400;;;;;
10Ê179Ê010;;0;_____ ______ 70;350;;;;;
10Ê179Ê008;;0;________ 2015;399;;;;;
10Ê178Ê987;;0;________ 2015;399;;;;;
10Ê107Ê261;;0;________;400;;;;;
10Ê157Ê154;;0;_____ ______ 70;350;;;;;
10Ê154Ê631;;0;_____ ______ 50;300;;;;;
10Ê143Ê021;;0;________ 2015;399;;;;;
10Ê103Ê916;;0;________;400;;;;;
10Ê178Ê892;;0;________ 1 ____;800;;;;;
10Ê152Ê463;;0;_____ ______ 50;300;;;;;
10Ê116Ê259;;0;________ 2015;399;;;;;
10Ê178Ê963;;0;________;400;;;;;
10Ê069Ê233;;0;_____ ______ 50;300;;;;;
10Ê103Ê521;;0;________ 2015;399;;;;;
10Ê081Ê721;;0;_____ ______ 50;300;;;;;
10Ê178Ê982;;0;_____ ______ 70;350;;;;;
10Ê089Ê541;;0;________;400;;;;;
10Ê178Ê996;;0;________ 2015;399;;;;;
10Ê151Ê577;;0;________ 2015;399;;;;;
10Ê135Ê164;;0;________ 2015;399;;;;;
10Ê178Ê935;;0;_____ ______ 70;350;;;;;
10Ê026Ê188;;0;_____ ______ 50;300;;;;;
10Ê178Ê964;;0;_____ ______ 50;300;;;;;
10Ê178Ê961;;0;___________ 70;350;;;;;
10Ê178Ê832;;0;________ 2015;399;;;;;
10Ê178Ê948;;0;________ 2015;399;;;;;
10Ê178Ê949;;0;_____ ______ 70;350;;;;;
10Ê088Ê990;;0;________ 2015;399;;;;;
10Ê008Ê480;;0;________ 2015;399;;;;;
10Ê178Ê951;;0;_____ ______ 50;300;;;;;
10Ê178Ê600;;0;________ 2015;399;;;;;
10Ê169Ê061;;0;_____ ______ 70;350;;;;;
10Ê178Ê315;;0;________ 2015;399;;;;;
10Ê037Ê370;;0;_____ ______ 50;300;;;;;
10Ê158Ê408;;0;________ 2015;399;;;;;
10Ê157Ê916;;0;________ 2015;399;;;;;
10Ê178Ê955;;0;________;400;;;;;
10Ê178Ê926;;0;_____ ______ 50;300;;;;;
10Ê164Ê795;;0;________ 200 ____;449;;;;;
10Ê178Ê954;;0;________ 2015;399;;;;;
10Ê178Ê923;;0;________;400;;;;;
10Ê157Ê005;;0;_____ ______ 70;350;;;;;
10Ê178Ê956;;0;________ 2015;399;;;;;
10Ê001Ê427;;0;_____ ______ 70;350;;;;;
10Ê038Ê247;;0;________ 2015;399;;;;;
10Ê043Ê202;;0;_____ ______ 50;300;;;;;
10Ê114Ê009;;0;_____ ______ 50;300;;;;;
10Ê178Ê945;;0;_____ ______ 70;350;;;;;
10Ê178Ê912;;0;___________ 70;350;;;;;
10Ê057Ê334;;0;_____ ______ 70;350;;;;;
10Ê178Ê885;;0;________ 2015;399;;;;;
10Ê178Ê932;;0;_____ ______ 70;350;;;;;
10Ê178Ê835;;0;________ 2015;399;;;;;
10Ê162Ê425;;0;________ 2015;399;;;;;
10Ê178Ê919;;0;_____ ______ 70;350;;;;;
10Ê041Ê989;;0;_____ ______ 50;300;;;;;
10Ê178Ê896;;0;_____ ______ 70;350;;;;;
10Ê058Ê822;;0;_____ ______ 50;300;;;;;
10Ê178Ê899;;0;________ 2015;399;;;;;
10Ê178Ê839;;0;___________ 50;250;;;;;
10Ê038Ê473;;0;_____ ______ 70;350;;;;;
10Ê178Ê931;;0;________ 2015;399;;;;;
10Ê036Ê585;;0;_____ ______ 50;300;;;;;
10Ê128Ê520;;0;_____ ______ 70;350;;;;;
10Ê017Ê566;;0;_____ ______ 50;300;;;;;
10Ê031Ê012;;0;________ 2015;399;;;;;
10Ê155Ê001;;0;_____ ______ 70;350;;;;;
10Ê177Ê855;;0;________ 2015;399;;;;;
10Ê171Ê110;;0;___________ 50;250;;;;;
10Ê174Ê829;;0;_____ ______ 70;350;;;;;
10Ê144Ê901;;0;_____ ______ 70;350;;;;;
10Ê095Ê901;;0;_____ ______ 70;350;;;;;
10Ê178Ê834;;0;_____ ______ 70;350;;;;;
10Ê178Ê655;;0;________ 200 ____;449;;;;;
10Ê178Ê861;;0;________ 2015;399;;;;;
10Ê178Ê868;;0;________ 2015;399;;;;;
10Ê178Ê913;;0;________;400;;;;;
10Ê178Ê881;;0;_____ ______ 50;300;;;;;
10Ê178Ê210;;0;________ 2015;399;;;;;
10Ê023Ê634;;0;_____ ______ 50;300;;;;;
10Ê178Ê771;;0;________ 2015;399;;;;;
10Ê178Ê838;;0;_____ ______ 70;350;;;;;
10Ê178Ê879;;0;________ 2015;399;;;;;
10Ê178Ê901;;0;________ 2015;399;;;;;
10Ê178Ê851;91.192.62.236;0;________ 1 ____;800;;;;;
10Ê076Ê378;;0;_____ ______ 70;350;;;;;
10Ê178Ê784;;0;_____ ______ 70;350;;;;;
10Ê178Ê795;;0;_____ ______ 70;350;;;;;
10Ê142Ê135;;0;_____ ______ 70;350;;;;;
10Ê083Ê307;;0;___________ 50;250;;;;;
10Ê178Ê883;;0;_____ ______ 70;350;;;;;
10Ê174Ê054;;0;________ 2015;399;;;;;
10Ê083Ê336;;0;_____ ______ 50;300;;;;;
10Ê063Ê233;;0;_____ ______ 50;300;;;;;
10Ê174Ê874;;0;________ 2015;399;;;;;
10Ê165Ê423;;0;_____ ______ 70;350;;;;;
10Ê178Ê656;;0;_____ ______ 50;300;;;;;
10Ê124Ê082;;0;_____ ______ 70;350;;;;;
10Ê178Ê747;;0;_____ ______ 70;350;;;;;
10Ê178Ê029;;0;_____ ______ 70;350;;;;;
10Ê178Ê854;;0;_____ ______ 50;300;;;;;
10Ê073Ê070;;0;_____ ______ 70;350;;;;;
10Ê178Ê850;;0;________ 2015;399;;;;;
10Ê178Ê845;;0;________ 2015;399;;;;;
10Ê178Ê685;;0;________ 2015;399;;;;;
10Ê039Ê800;;0;_____ ______ 70;350;;;;;
10Ê139Ê147;;0;_____ ______ 50;300;;;;;
10Ê178Ê780;;0;________ 2015;399;;;;;
10Ê134Ê905;;0;_____ ______ 50;300;;;;;
10Ê128Ê023;;0;_____ ______ 50;300;;;;;
10Ê178Ê793;;0;_____ ______ 70;350;;;;;
10Ê178Ê751;;0;________;400;;;;;
10Ê178Ê778;;0;_____ ______ 50;300;;;;;
10Ê178Ê368;;0;_____ ______ 70;350;;;;;
10Ê063Ê199;;0;_____ ______ 70;350;;;;;
10Ê032Ê416;;0;________ 2015;399;;;;;
10Ê178Ê873;;0;________ 2015;399;;;;;
10Ê013Ê060;;0;________;400;;;;;
10Ê178Ê805;;0;________ 2015;399;;;;;
10Ê178Ê791;;0;________ 2015;399;;;;;
10Ê175Ê250;;0;________;400;;;;;
10Ê178Ê772;;0;_____ ______ 70;350;;;;;
10Ê178Ê804;;0;________;400;;;;;
10Ê083Ê223;;0;________ 2015;399;;;;;
10Ê178Ê705;;0;___________ 50;250;;;;;
10Ê178Ê733;;0;________ 2015;399;;;;;
10Ê150Ê374;;0;________ 2015;399;;;;;
10Ê178Ê568;;0;_____ ______ 70;350;;;;;
10Ê178Ê046;;0;________ 2015;399;;;;;
10Ê178Ê167;;0;________ 200 ____;449;;;;;
10Ê178Ê770;;0;_____ ______ 70;350;;;;;
10Ê178Ê732;;0;_____ ______ 70;350;;;;;
10Ê112Ê360;;0;_____ ______ 70;350;;;;;
10Ê157Ê224;;0;_____ ______ 50;300;;;;;
10Ê178Ê746;;0;_____ ______ 70;350;;;;;
10Ê178Ê831;;0;________ 2015;399;;;;;
10Ê139Ê514;;0;________ 2015;399;;;;;
10Ê178Ê745;;0;________;400;;;;;
10Ê178Ê773;;0;_____ ______ 70;350;;;;;
10Ê178Ê775;;0;_____ ______ 50;300;;;;;
10Ê178Ê758;;0;________ 2015;399;;;;;
10Ê070Ê591;;0;_____ ______ 50;300;;;;;
10Ê178Ê711;;0;_____ ______ 70;350;;;;;
10Ê178Ê783;;0;___________ 70;350;;;;;
10Ê137Ê589;;0;_____ ______ 50;300;;;;;
10Ê178Ê760;;0;_____ ______ 50;300;;;;;
10Ê110Ê315;;0;________ 2015;399;;;;;
10Ê170Ê956;;0;________;400;;;;;
10Ê159Ê079;;0;_____ ______ 70;350;;;;;
10Ê178Ê766;;0;________ 2015;399;;;;;
10Ê084Ê655;;0;_____ ______ 50;300;;;;;
10Ê178Ê739;;0;________ 2015;399;;;;;
10Ê178Ê785;;0;________;400;;;;;
10Ê090Ê358;;0;________ 2015;399;;;;;
10Ê178Ê688;;0;________ 2015;399;;;;;
10Ê178Ê651;;0;_____ ______ 50;300;;;;;
10Ê034Ê361;;0;________ 2015;399;;;;;
10Ê178Ê734;;0;________ 2015;399;;;;;
10Ê178Ê786;;0;________ 2015;399;;;;;
10Ê178Ê767;;0;________ 2015;399;;;;;
10Ê178Ê748;;0;_____ ______ 50;300;;;;;
10Ê036Ê840;;0;________ 2015;399;;;;;
10Ê178Ê757;;0;________ 2015;399;;;;;
10Ê178Ê756;;0;___________ 70;350;;;;;
10Ê059Ê117;;0;________ 2015;399;;;;;
10Ê178Ê752;;0;_____ ______ 50;300;;;;;
10Ê036Ê592;;0;_____ ______ 50;300;;;;;
10Ê178Ê698;;0;___________ 50;250;;;;;
10Ê178Ê740;;0;_____ ______ 70;350;;;;;
10Ê006Ê749;;0;_____ ______ 50;300;;;;;
10Ê178Ê693;;0;________ 2015;399;;;;;
10Ê178Ê761;;0;_____ ______ 50;300;;;;;
10Ê178Ê730;;0;_____ ______ 70;350;;;;;
10Ê031Ê596;;0;_____ ______ 50;300;;;;;
10Ê178Ê700;;0;_____ ______ 50;300;;;;;
10Ê171Ê072;;0;________ 2015;399;;;;;
10Ê178Ê694;;0;_____ ______ 50;300;;;;;
10Ê178Ê703;;0;_____ ______ 50;300;;;;;
10Ê178Ê706;;0;________ 2015;399;;;;;
10Ê178Ê562;;0;___________ 50;250;;;;;
10Ê178Ê545;;0;_____ ______ 70;350;;;;;
10Ê088Ê799;;0;_____ ______ 70;350;;;;;
10Ê178Ê623;;0;________ 2015;399;;;;;
10Ê178Ê690;;0;_____ ______ 70;350;;;;;
10Ê101Ê152;;0;_____ ______ 50;300;;;;;
10Ê178Ê555;;0;_____ ______ 50;300;;;;;
10Ê178Ê678;;0;________ 2015;399;;;;;
10Ê178Ê650;;0;_____ ______ 70;350;;;;;
10Ê161Ê838;;0;________ 2015;399;;;;;
10Ê028Ê309;;0;________ 2015;399;;;;;
10Ê178Ê682;;0;________;400;;;;;
10Ê178Ê691;;0;_______;300;;;;;
10Ê142Ê847;;0;________ 2015;399;;;;;
10Ê178Ê652;;0;________ 2015;399;;;;;
10Ê109Ê645;;0;________ 2015;399;;;;;
10Ê178Ê602;;0;________ 2015;399;;;;;
10Ê152Ê062;;0;________ 2015;399;;;;;
10Ê064Ê528;;0;________ 2015;399;;;;;
10Ê178Ê701;;0;_____ ______ 70;350;;;;;
10Ê178Ê704;;0;_____ ______ 70;350;;;;;
10Ê178Ê683;;0;________ 2015;399;;;;;
10Ê178Ê654;;0;_____ ______ 70;350;;;;;
10Ê178Ê564;;0;_____ ______ 70;350;;;;;
10Ê178Ê491;;0;_____ ______ 70;350;;;;;
10Ê065Ê896;;0;_____ ______ 50;300;;;;;
10Ê178Ê612;;0;________ 2015;399;;;;;
10Ê178Ê462;;0;________ 2015;399;;;;;
10Ê115Ê560;;0;_____ ______ 70;350;;;;;
10Ê178Ê622;;0;_____ ______ 70;350;;;;;
10Ê097Ê424;;0;___________ 50;250;;;;;
10Ê036Ê218;;0;________ 2015;399;;;;;
10Ê172Ê697;;0;_____ ______ 70;350;;;;;
10Ê099Ê935;;0;_____ ______ 70;350;;;;;
10Ê177Ê311;;0;_____ ______ 50;300;;;;;
10Ê178Ê657;;0;_____ ______ 50;300;;;;;
10Ê178Ê648;;0;________ 2015;399;;;;;
10Ê062Ê878;;0;_____ ______ 70;350;;;;;
10Ê178Ê660;;0;_____ ______ 50;300;;;;;
10Ê178Ê486;;0;_____ ______ 70;350;;;;;
10Ê178Ê454;;0;_____ ______ 50;300;;;;;
10Ê178Ê663;;0;________ 2015;399;;;;;
10Ê129Ê665;;0;_____ ______ 70;350;;;;;
10Ê178Ê665;;0;___________ 50;250;;;;;
10Ê034Ê721;;0;________ 2015;399;;;;;
10Ê126Ê493;;0;_____ ______ 50;300;;;;;
10Ê178Ê643;;0;________ 2015;399;;;;;
10Ê178Ê326;;0;_____ ______ 70;350;;;;;
10Ê178Ê646;;0;________ 2015;399;;;;;
10Ê058Ê532;;0;_____ ______ 70;350;;;;;
10Ê178Ê607;;0;_____ ______ 70;350;;;;;
10Ê178Ê619;;0;_____ ______ 50;300;;;;;
10Ê178Ê605;;0;________ 2015;399;;;;;
10Ê035Ê923;;0;___________ 50;250;;;;;
10Ê033Ê283;;0;_____ ______ 50;300;;;;;
10Ê138Ê829;;0;_____ ______ 70;350;;;;;
10Ê083Ê256;;0;_____ ______ 70;350;;;;;
10Ê178Ê574;;0;________ 2015;399;;;;;
10Ê031Ê312;;0;_____ ______ 50;300;;;;;
10Ê170Ê628;;0;_____ ______ 70;350;;;;;
10Ê178Ê624;;0;________ 2015;399;;;;;
10Ê172Ê559;;0;_____ ______ 70;350;;;;;
10Ê125Ê581;;0;_____ ______ 70;350;;;;;
10Ê097Ê934;;0;___________ 50;250;;;;;
10Ê178Ê627;;0;________ 2015;399;;;;;
10Ê178Ê606;;0;________ 2015;399;;;;;
10Ê128Ê213;;0;_____ ______ 70;350;;;;;
10Ê178Ê598;;0;________ 2015;399;;;;;
10Ê178Ê613;;0;________ 2015;399;;;;;
10Ê030Ê184;;0;_____ ______ 70;350;;;;;
10Ê178Ê617;;0;________ 2015;399;;;;;
10Ê064Ê730;;0;_____ ______ 50;300;;;;;
10Ê170Ê075;;0;________;400;;;;;
10Ê178Ê620;;0;________;400;;;;;
10Ê037Ê747;;0;_____ ______ 70;350;;;;;
10Ê178Ê327;;0;_____ ______ 70;350;;;;;
10Ê009Ê541;;0;_____ ______ 50;300;;;;;
10Ê178Ê621;;0;_____ ______ 50;300;;;;;
10Ê001Ê309;;0;________;400;;;;;
10Ê136Ê804;;0;________ 2015;399;;;;;
10Ê173Ê330;;0;________;400;;;;;
10Ê137Ê133;;0;___________ 70;350;;;;;
10Ê042Ê111;;0;________ 2015;399;;;;;
10Ê144Ê715;;0;________ 2015;399;;;;;
10Ê178Ê552;;0;_____ ______ 70;350;;;;;
10Ê172Ê752;;0;_____ ______ 70;350;;;;;
10Ê158Ê187;;0;________ 2015;399;;;;;
10Ê178Ê543;;0;________ 2015;399;;;;;
10Ê178Ê546;;0;_____ ______ 70;350;;;;;
10Ê178Ê570;;0;________ 2015;399;;;;;
10Ê025Ê753;;0;_____ ______ 70;350;;;;;
10Ê178Ê519;;0;_____ ______ 70;350;;;;;
10Ê080Ê249;;0;________ 2015;399;;;;;
10Ê076Ê867;;0;_____ ______ 70;350;;;;;
10Ê178Ê526;;0;________;400;;;;;
10Ê178Ê541;;0;________ 2015;399;;;;;
10Ê000Ê233;;0;_____ ______ 70;350;;;;;
10Ê178Ê534;;0;___________ 50;250;;;;;
10Ê178Ê547;;0;________ 2015;399;;;;;
10Ê178Ê436;;0;_____ ______ 50;300;;;;;
10Ê178Ê188;;0;_____ ______ 70;350;;;;;
10Ê178Ê537;;0;________;400;;;;;
10Ê068Ê654;;0;_____ ______ 70;350;;;;;
